Module,UsedByOrganization,Remote,Purpose,Reference
AccessControlDSC,Yes,Yes,"DSC Module to manage registry, NTFS access entries, and Active Directory SACL",https://github.com/mcollera/AccessControlDsc
ActiveDirectory,Yes,Yes,"Management of Active Directory Directory Services (ADDS) and Active Directory objects such as computers, groups, and users. When used remotely, commands are only used on Domain Controllers.",https://docs.microsoft.com/en-us/powershell/module/activedirectory
ADSync,No,No,Management of Azure AD Connect,https://docs.microsoft.com/en-us/azure/active-directory/hybrid/reference-connect-adsynctools
AppBackgroundTask,Yes,No,"Management of background tasks. Allows starting, stopping, and checking the status of them.",https://docs.microsoft.com/en-us/powershell/module/appbackgroundtask
AppLocker,Yes,Yes,"Used to help author, test, maintain, and troubleshoot application control policies.",https://docs.microsoft.com/en-us/powershell/module/applocker
AppvClient,No,No,Management of Application Virtualization (App-V) client.,https://docs.microsoft.com/en-us/powershell/module/appvclient
Appx,Yes,Yes,Management of MSIX (Windows app packages) and AppX packages (Microsoft Store apps.),https://docs.microsoft.com/en-us/powershell/module/appx
AssignedAccess,No,No,Administration of restricted app access to specific user accounts. ,https://docs.microsoft.com/en-us/powershell/module/assignedaccess
AuditPolicyDsc,Yes,Yes,Configure and manage the advanced audit policy,https://github.com/dsccommunity/AuditPolicyDsc
AuditSystemDsc,Yes,Yes,Audit system settings and verify compliance,https://github.com/jcwalker/AuditSystemDsc
Azure.Storage,No,No,Management of Azure Storage,https://docs.microsoft.com/en-us/powershell/module/az.storage
AzureAD,No,No,Management of Azure Active Directory,https://docs.microsoft.com/en-us/powershell/module/azuread
AzureRM.ApiManagement,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.Automation,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.AzureStackAdmin,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.AzureStackStorage,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.Backup,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.Batch,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.Cdn,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.CognitiveServices,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.Compute,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.DataFactories,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.DataLakeAnalytics,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.DataLakeStore,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.DevTestLabs,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.Dns,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.HDInsight,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.Insights,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
AzureRM.KeyVault,No,No,Use the Azure Resource Manager model for managing your Azure Stack Hub resources,https://docs.microsoft.com/en-us/azure-stack/operator/azure-stack-powershell-install
